-0.14416085,-0.14637123,2.7234297,0.030056715,2.8416376,-0.27793583,2.4756517,-0.1555914,-0.23536262,2.6645823,2.4891934,2.2541327,-0.1464727,2.47976,2.3588965,0.08344074,-1.3888066,-0.1509241,0.011917574,2.8872225,0.12773609,-0.13295776,0.038669467,2.9494364,0.27918568,-0.050910532,0.28051063,0.07971698,2.77799,-0.27402753,2.6033711,-0.15757805
0.1448087,-0.24847764,1.1505816,-0.32798076,1.4625422,-0.14761671,1.326125,-0.086496055,-0.17028852,1.5039821,1.5395702,0.9699521,-0.20882215,1.2078748,1.2948354,-0.19173084,-0.1927204,-0.15648323,-0.16607712,1.3486433,-0.03882897,0.05363217,0.1406858,1.3743865,0.13490173,-0.27761573,0.13229056,-0.43391913,1.4287827,-0.09188063,1.5576996,-0.31496367
-0.16869529,-0.0903462,0.76548666,0.10933,1.3609462,0.02895258,1.4738095,-0.22625591,0.22248796,1.39855,0.9910771,0.7999927,0.21302144,0.8586589,1.2746195,0.0048670843,-0.6881385,-0.74638754,-0.17077076,0.8609643,0.07788187,-0.22260524,-0.7797955,0.95439917,-0.24017997,-0.23577937,0.11760431,-1.0915856,1.1999624,0.1987054,1.0033303,0.15528613
-0.04611352,0.26235053,1.0992757,-0.17093985,1.4939134,-0.072007045,1.6081818,-0.36457595,0.11369753,1.4349651,1.5484399,0.8428472,0.1649195,1.5298227,1.6644868,-0.38669565,-0.8643085,-1.7590991,0.03453913,1.6985128,0.06595534,0.13481382,-1.7297424,1.4908099,-0.28580824,0.14921635,-1.508396,-1.4485117,1.4400826,-0.1444539,1.4478785,-0.02855848
-0.10064511,-0.1567054,1.2179132,-0.114375256,1.0215145,-0.17445207,1.3512325,-0.2136995,0.27483878,1.0937085,1.2025049,0.51283,-0.18397991,1.3511225,1.3184216,-0.059063423,-0.6616851,-0.21799932,-0.03806482,1.4782385,-0.027751714,-0.2671275,-0.701803,0.7285821,-0.19904046,-0.049415097,0.09934961,-0.04909907,1.244186,0.2011437,0.9222471,-0.24284303
-0.13398677,-0.28665882,1.0656197,0.059513066,1.2863063,0.1690117,1.046052,0.12202486,-0.11837073,1.3671597,1.2038745,0.7924637,-0.10381603,1.3374509,1.3392805,-0.12209486,-0.33740202,-0.22353418,-0.2350038,1.49422,0.17714664,-0.039308984,-0.73306966,0.8923985,0.23938711,0.19471055,-0.345469,-0.4957286,1.4727657,0.025668817,1.201456,0.19578926
-0.20676133,0.103101075,1.2235442,0.060612682,1.1905341,0.24251354,1.1754241,-0.012765523,0.028565377,0.9766839,0.80768603,0.7669924,0.07253298,1.0456513,1.3740054,-0.36496958,-0.70371246,-1.1053588,-0.31094694,1.2357444,0.26376423,-0.2944085,-0.943367,1.1616697,-0.049836647,0.2175892,-0.75535136,-0.9220708,1.4099821,0.15491252,1.3973293,0.11535844
0.19588976,-0.30171934,1.1214993,-0.11731822,1.2983134,0.070362486,1.668221,-0.2780003,0.27995148,1.3058152,1.4653767,1.3600122,0.035242092,1.2654934,1.5956514,-0.111241534,-0.34479466,-0.30011377,-0.17751072,1.5297962,0.026022851,-0.33212075,-0.790995,1.3802732,0.042601127,-0.21126902,-0.22213174,-0.5720535,1.3287438,-0.22396387,1.5345618,-0.22933358
0.06447381,-0.24564235,-6.039797,0.22875322,-5.5446386,0.044895124,-5.7592244,0.17139736,0.2665753,-5.6839647,-5.935978,-8.536568,-0.21650316,-6.085187,-6.008017,-0.22047494,5.546012,3.706724,-0.9337456,-6.2903557,0.18680254,0.16824324,4.322714,-5.8472095,0.0020092183,0.18386647,0.44733134,4.010011,-5.86915,0.077368945,-5.6188393,-0.20876598
-0.18378694,0.20315357,-6.2071157,-0.13946773,-5.7680383,0.0356045,-5.9209356,-0.006987263,-0.22445548,-6.0708985,-6.2603955,-6.473245,0.059473276,-6.3316636,-6.2180142,0.086747415,7.101049,3.8454602,0.290556,-6.0206637,0.031413496,-0.063798234,3.8270392,-6.569798,-0.27658537,-0.038235694,1.1551999,4.024616,-6.080777,0.08328326,-5.8393416,0.04947959
0.23434587,0.028193003,1.5203446,0.0977721,1.6189916,-0.088247046,1.553544,0.14633878,-0.24259594,1.2874851,1.5503471,0.9636473,-0.006155911,1.6167817,1.256711,0.010708074,-1.1225508,-0.92334163,-0.31017664,1.3070991,-0.08721025,0.04030699,-1.5621679,1.394216,-0.26390216,-0.20335402,-0.1490318,-1.0942177,1.3224962,-0.14135548,1.6725954,0.013510197
0.12970828,0.013744108,1.2041502,-0.32020095,1.3924885,0.22392274,1.4364591,-0.08926901,-0.110024065,0.92904425,0.8569051,0.5549944,-0.3213234,0.98495144,1.3358201,0.07389287,-0.4222526,-0.13306387,-0.08686281,0.8223547,-0.22419661,0.059379485,-0.026643673,0.94064474,0.17287129,0.25040027,0.23730864,-1.0407628,1.2922896,0.04886677,1.2944428,-0.03907323
-0.2520277,0.038842767,1.3223091,-0.17734358,1.3514162,0.20889749,1.2580525,0.09537862,-0.059186816,0.82992464,0.9612599,0.6094727,0.2679241,1.018621,1.2111944,0.16365115,-0.8287166,-1.4441676,-0.13977402,1.4517136,-0.25250152,-0.09955239,-1.2230822,1.1270888,0.20507312,0.1564326,-0.5673638,-1.509273,0.89844596,0.047495972,0.92036754,0.18629995
0.23174211,0.06744155,-4.0907054,-0.087524295,-4.4071913,0.28667668,-4.038833,-0.077429295,0.10463986,-4.1110663,-4.129602,-4.602116,0.3004457,-4.5703306,-4.159988,0.10154274,4.092417,2.9639206,-0.29154274,-4.29323,0.20066205,0.06670313,3.784195,-4.8275886,0.032734647,0.2975506,3.0638528,2.754728,-4.4325657,0.16838627,-4.167193,0.16294183
-0.10229273,0.1436159,-7.67521,-0.12734628,-7.7035913,0.06302446,-7.551444,-0.959426,-0.018061996,-8.072175,-8.122549,-8.011019,-0.023128241,-7.90406,-8.045162,-0.9522749,6.215454,4.0648746,-0.4260806,-7.9661236,-0.24978934,-0.23781922,4.911598,-8.103416,0.12030012,-0.25352105,1.0264356,4.5217924,-8.261393,-0.9420304,-7.8119397,0.11586279
-0.13559242,-0.30045113,1.3664461,-0.2880382,1.2144625,-0.07316115,1.2737607,0.13330124,0.20397487,1.4157706,0.7599369,0.5535714,-0.08535378,0.79601514,1.3575101,-0.28213903,-0.06272503,-0.15204145,0.23394541,1.3526994,0.22161439,0.16152053,-0.34064364,1.0340325,0.061074864,0.21602815,-0.098197125,-0.5916984,1.0494819,0.10835881,1.3086289,0.05440282
-0.15186554,-0.30352098,0.17406541,0.09819618,-0.121076554,0.28944734,0.13900226,-0.25793657,-0.21452631,0.06956777,0.2164022,-0.22128126,-0.025764048,0.1911977,-0.1336747,0.044450372,0.12514672,0.29533944,0.2244322,0.046307504,0.059160173,-0.1654583,0.013084233,-0.001417309,0.3015658,0.10860136,-0.11811033,-0.2969167,-0.18637127,-0.11221416,-0.15272315,0.26094905
0.17661664,-0.28232318,0.13951832,0.09074792,-0.17877418,0.12429872,0.2173551,0.047721803,0.02752024,0.2038683,0.15912798,-0.0430651,0.18681818,0.25246856,0.008976579,0.0889954,-0.20584977,-0.054465503,-0.21223679,-0.05415812,-0.11518578,-0.13434987,0.08601084,-0.042978168,-0.05916646,-0.08830489,-0.20822251,0.024946243,0.028368413,0.25526455,-0.10275073,0.22760227
0.08626114,0.031026445,1.605018,0.017272107,1.4688038,0.15808028,1.4643451,0.19902101,-0.28010345,1.5303195,1.5365746,0.930076,0.094375856,1.3291686,1.660848,-0.082694575,-0.7304026,-0.5181368,-0.23854804,1.1686013,-0.297558,-0.29273915,-0.8570488,1.3755152,-0.21627659,-0.10072909,-0.15297747,-0.24551037,1.2954109,-0.23090845,1.6250172,-0.07865031
-0.2570883,0.07309399,1.4329228,0.036457583,1.5769565,0.18745643,1.5408586,0.08875528,0.124807775,1.6460586,1.4885528,1.0731655,-0.2060671,1.1337514,1.4577686,-0.07345051,-0.34205154,-0.75556076,0.24918468,1.2919476,-0.21342626,0.2121157,-0.40616137,1.1398486,0.14347014,-0.08591999,-0.18924332,-0.58876175,1.6918871,-0.2467802,1.1444948,-0.20766257
-0.2706068,0.17550015,1.3016434,0.19194897,1.5941186,-0.17003775,1.5766289,-0.0468326,-0.15580676,1.5381666,1.4316642,0.8320959,-0.28018308,1.0879315,1.1885883,0.13290535,-0.731956,-1.1388799,-0.07198633,1.2350616,-0.09182154,0.22357415,-1.0341319,1.4069022,-0.15333241,-0.13411532,-0.22057115,-0.93539137,1.60599,0.16996163,1.6504227,-0.015381271
-0.074129075,-0.20650643,1.291124,0.07639774,0.9012273,-0.18201777,1.1875817,-0.25431386,-0.11986534,0.9928071,0.8260464,0.8658763,-0.21933776,0.89013803,1.0662127,-0.23419876,-0.21977642,0.0392219,-0.2823281,1.4089209,-0.13069518,0.14837019,-0.49297813,0.7972095,0.2751844,0.29942086,-0.17231569,-0.3559661,1.3198228,0.009643066,1.3201792,0.2711207
0.08592691,-0.22905292,1.6302527,0.043464355,1.4854707,-0.21149829,1.5679325,0.02526116,-0.1967112,1.6606656,1.6332088,1.3157879,0.083772555,1.3856398,1.5455894,0.25546584,-1.1580012,-0.9064326,-0.313183,1.2128253,-0.28401875,0.18665047,-1.3694519,1.357887,-0.1375652,0.04188882,-0.20447402,-0.6776092,1.2407392,0.1549174,1.2938845,-0.15163076
-0.29139394,-0.043963403,1.3271816,-0.08774476,1.2677909,-0.001558572,1.4150634,0.01120916,-0.03514704,1.2467688,1.1217161,1.3618529,0.26203868,0.8999881,0.9670021,0.029130418,-2.3239748,-3.8803322,-0.062208157,1.3857752,0.25714406,0.15829973,-3.392575,0.93479735,0.24412218,-0.10240172,-1.2295026,-4.4192147,1.4862802,0.050550137,1.0361968,-0.29012144
0.24738738,0.27000973,1.2703316,0.1975539,1.1790143,0.019646497,1.1637701,0.22156593,0.10904309,1.3486505,1.1101038,0.89458627,0.02132687,1.072377,1.4593599,-0.22679436,-1.2351538,-1.7451959,-0.08879691,1.0609798,0.18602201,-0.26265597,-2.3181095,1.0027796,-0.2874045,-0.27787176,-1.3963913,-2.8354478,1.0266995,-0.15053977,1.4510021,0.04837632
0.105743766,-0.2251206,-5.6014752,-0.30638742,-5.6052938,-0.16097084,-5.977099,0.23213765,-0.20061702,-5.9124813,-5.9298067,-6.897685,-0.22560544,-5.6811996,-5.9296875,-0.7470203,5.300731,3.3217256,0.1646534,-5.764678,-0.22611806,-0.22068731,5.363087,-6.75401,-0.20734453,0.16227761,3.5358899,3.8411121,-6.056753,-0.12400888,-5.879141,-0.3188134
-0.2894365,-0.1712359,-12.27997,-0.06458053,-11.466274,-0.29788262,-11.82466,0.10196921,-0.29065633,-11.853494,-11.800917,-11.706689,-0.16914433,-12.0082,-11.765304,0.15015219,8.39148,4.96824,0.080114774,-12.201809,-0.09056367,-0.08716225,5.4430695,-12.4603815,-0.14142032,-0.15138665,1.1051751,5.2410493,-11.891203,0.10620121,-11.47963,-0.12231855
-0.15210493,0.15201668,0.7978154,0.1290667,1.1428748,-0.2186883,1.4373336,-0.18849653,-0.2911879,0.9725968,1.046144,1.0430366,-0.012740992,1.0137527,1.3972927,-0.19851793,-0.56360507,-0.8888104,0.08697819,0.99827045,0.21669099,0.13706224,-0.8272554,1.3841898,0.06906736,0.1015839,-0.31071153,-1.3185694,0.99888253,-0.2385234,1.4908812,0.26752195
-0.0142739415,0.13024132,-5.5646796,-0.14106248,-5.2173176,-0.0937666,-4.9211254,0.21262547,-0.21797594,-5.0636077,-5.0954943,-5.8775973,-0.15000534,-5.7102127,-5.307983,0.123197086,6.9881735,3.181468,-0.020483447,-5.644147,-0.25457385,-0.18496051,3.3846436,-5.2342663,0.0935322,-0.21340445,-0.01482802,4.5198913,-5.27417,0.14703394,-5.145538,-0.2286495
0.08003402,-0.33547696,-5.9340177,0.12523344,-5.606964,0.26746085,-5.941291,0.20740874,0.23146942,-5.911262,-5.917118,-6.259348,0.13770738,-6.079333,-5.8270335,-0.926361,6.3240905,3.8053708,-0.20950305,-6.4271274,-0.009928286,0.15594134,4.921683,-7.9891677,-0.10037305,0.19415146,1.0948089,4.2104554,-6.423399,0.20753366,-5.5491395,0.1835046
-0.2843561,-0.2766302,1.4072073,0.10994784,0.9331574,0.13414839,1.2459557,0.18611546,0.17778859,0.92643243,1.1867414,0.77803236,0.13424242,0.99395776,1.1111197,-0.21936756,-0.6047151,-0.73233885,0.28908646,0.87954533,0.2796813,-0.14703825,-0.011912855,0.9890935,0.09797497,0.05161269,0.16676463,-0.9590721,0.94868153,-0.17410967,1.2588587,-0.23858507
-0.06610864,0.039395418,0.96707827,-0.034960836,1.2909368,0.1777622,1.5556124,0.22427976,-0.18829131,1.4526811,1.416931,0.7419698,0.2571105,0.9326408,1.3667063,-0.19450419,-1.3227892,-0.3801942,0.25315955,1.3606001,0.1834889,-0.1980965,-0.19667591,0.98086894,-0.05468651,0.18024185,0.04215414,-0.31294024,1.1990762,-0.26441944,1.0690992,0.061158925
